,Swedish,English,Pronunciation
Everyday Activities,vara,to be,vara
,ha,to have,ha
,göra,"to do, to make",göra
,säga,to say,säga
,få,"to get, to receive",få
,gå,"to go, to walk",gå
,se,to see,se
,komma,to come,komma
,vilja,to want,vilja
,kunna,"to be able to, can",kunna
,ta,to take,ta
,skriva,to write,skriva
,läsa,to read,läsa
,ge,to give,ge
,stå,to stand,stå
,tro,"to believe, to think",tro
,tycka,"to think, to feel",tycka
,hitta,to find,hitta
,veta,to know,veta
,sätta,"to put, to place",sätta
,fortsätta,to continue,fortsätta
,förstå,to understand,förstå
,behöva,to need,behöva
,använda,to use,använda
,arbeta,to work,arbeta
,lyssna,to listen,lyssna
,prata,to talk,prata
,fråga,to ask,fråga
,svara,to answer,svara
,förklara,to explain,förklara
Communication,diskutera,to discuss,diskutera
,kommunicera,to communicate,kommunicera
,informera,to inform,informera
,informera,to inform,informera
,lyssna,to listen,lyssna
,svara,to answer,svara
,skriva,to write,skriva
,läsa,to read,läsa
,tala,to speak,tala
,lyssna,to listen,lyssna
Movement and Travel,åka,to travel,åka
,flytta,to move,flytta
,färdas,to travel,färdas
,simma,to swim,simma
,gå,"to go, to walk",gå
,springa,to run,springa
,klättra,to climb,klättra
,hoppa,to jump,hoppa
,cykla,to bike,cykla
,resa,to travel,resa
,vandra,to hike,vandra
,pendla,to commute,pendla
,simma,to swim,simma
,jogga,to jog,jogga
,transportera,to transport,transportera
,springa,to run,springa
,vandra,to hike,vandra
,klättra,to climb,klättra
,simma,to swim,simma
,jogga,to jog,jogga
Eating and Drinking,äta,to eat,äta
,dricka,to drink,dricka
,laga,to cook,laga
,baka,to bake,baka
,äta,to eat,äta
,dricka,to drink,dricka
,smaka,to taste,smaka
,njuta,to enjoy,njuta
,konsumera,to consume,konsumera
,äta,to eat,äta
,dricka,to drink,dricka
,laga,to cook,laga
Work and Activities,arbeta,to work,arbeta
,träna,to train,träna
,dansa,to dance,dansa
,spela,to play,spela
,leka,to play,leka
,träna,to practice,träna
,utföra,to perform,utföra
,utöva,to practice,utöva
,skapa,to create,skapa
,designa,to design,designa
